2019-04-26 10:28:19,271 - Servlet.service() for servlet [dispatcherServlet] in context with path [/rebatemall] threw exception [Request processing failed; nested exception is com.zhuhaoran.rebatemall.exception.MallException: 参数错误] with root cause
com.zhuhaoran.rebatemall.exception.MallException: 参数错误
	at com.zhuhaoran.rebatemall.converter.OrderForm2OrderDTOConverter.converter(OrderForm2OrderDTOConverter.java:33)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
	at com.zhuhaoran.rebatemall.service.impl.WalletMasterServiceImpl.findByUserId(WalletMasterServiceImpl.java:27)
